

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 09:17:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
                                   i1l135 0021                                     i1l279 0169  
                                   _OSCEN 0891                                     u40_25 0059  
                                   _TMR0H 059D                                     _TMR0L 059C  
                                   u41_25 0063                                     u42_25 006B  
                                   u38_25 004F                                     u71_27 0164  
                                   _TRISA 0012                                     _TRISB 0013  
                                   _TRISC 0014         __size_of_TMR0_SetInterruptHandler 0006  
                     ??_MB1040_Initialize 0044                 ?_TMR0_SetInterruptHandler 0044  
                          _Ticker_Handler 0202                          __end_of_TMR0_ISR 020D  
                           __CFG_WRTB$OFF 0000                             __CFG_WRTC$OFF 0000  
                                   _ticks 0039                            __CFG_BOREN$OFF 0000  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TimeDelay_Tasks 00A2  
               __end_of_MB1040_Initialize 0216                           __initialization 002D  
                           _Keyboard_Data 003C                              __end_of_main 01AA  
                          __CFG_SAFEN$OFF 0000               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0046                    __end_of_Ticker_Handler 0208  
                  ??_TimeDelay_Initialize 0046                                 ??_INT_ISR 0079  
              __end_of_EUSART2_Initialize 013C                                    _ADCON0 009D  
                                  _ADCON1 009E                  _eusart2TxBufferRemaining 0043  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _ADCval 0030                                    _ANSELA 1F38  
                                  _ANSELB 1F43                                    _ANSELC 1F4E  
                      __CFG_RSTOSC$HFINT1 0000                                    _T0CON0 059E  
                                  _T0CON1 059F                                    _RC2REG 0A19  
                                  _RC0PPS 1F20                                    _RC2STA 0A1D  
                                  i1l1201 004C                                    i1l1203 0058  
                                  i1l1213 0073                                    i1l1209 006A  
                                  i1l1345 0141                                    _ODCONA 1F3A  
                                  _ODCONB 1F45                                    _ODCONC 1F50  
                          __CFG_WDTCCS$SC 0000                                    _OSCFRQ 0893  
                                  _TX2REG 0A1A                                    _TX2STA 0A1E  
                          __CFG_PWRTE$OFF 0000                            __CFG_STVREN$ON 0000  
                               ??___lwdiv 0074                          ?_TMR0_Initialize 0070  
                           ?_INT_CallBack 0070                            _PMD_Initialize 01E0  
                         ?_Ticker_Handler 0070                      _EUSART2_Transmit_ISR 0104  
                ADC_GetConversion@channel 0073                     __end_of_TMR0_CallBack 01CD  
        __size_of_INT_SetInterruptHandler 0006  TMR0_SetInterruptHandler@InterruptHandler 0044  
 INT_SetInterruptHandler@InterruptHandler 0044                   __end_of_TimeDelay_Tasks 00C3  
                         _eusart2RxBuffer 00A0                         _SYSTEM_Initialize 0170  
                         _eusart2TxBuffer 0020                   __end_of__initialization 0040  
                      ?_SYSTEM_Initialize 0070                __size_of_MB1040_Initialize 0004  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0046  
                               ?_TMR0_ISR 0070                            ??_INT_CallBack 0079  
                  __end_of_PMD_Initialize 01E8               __size_of_EXT_INT_Initialize 000D  
                   ?_EUSART2_Transmit_ISR 0070                 __end_of_SYSTEM_Initialize 0188  
                           _eusart2RxHead 007B                             _eusart2TxHead 007D  
                              __pbssBANK0 0020                                __pbssBANK1 00A0  
                           _eusart2RxTail 007A                             _eusart2TxTail 007C  
                              __pmaintext 019C          __end_of_TMR0_SetInterruptHandler 01FC  
                              ??_TMR0_ISR 0070                           __CFG_PPS1WAY$ON 0000  
                              __pintentry 0004                           ?_PMD_Initialize 0070  
                 __size_of_ADC_Initialize 0008                                   _SP2BRGH 0A1C  
                                 _SP2BRGL 0A1B                                   _INT_ISR 020D  
                                 _OSCCON1 088D                                   _OSCCON3 088F  
             __end_of_EUSART2_Receive_ISR 0157                                   _OSCSTAT 0890  
                                 _OSCTUNE 0892                          ?_TimeDelay_Tasks 0070  
                                 ___lwdiv 0044                                   __ptext1 00A2  
                                 __ptext2 01D8                                   __ptext3 0170  
                                 __ptext4 0188                                   __ptext5 01F6  
                                 __ptext6 01E0                                   __ptext7 00C3  
                                 __ptext8 01B7                                   __ptext9 0212  
                         __CFG_WRTAPP$OFF 0000                     _OSCILLATOR_Initialize 01B7  
                  ??_EUSART2_Transmit_ISR 0070                  ??_PIN_MANAGER_Initialize 0044  
                         __CFG_WRTSAF$OFF 0000                   _INT_SetInterruptHandler 01FC  
              __size_of_SYSTEM_Initialize 0018                                   clrloop0 01F1  
                    end_of_initialization 0040                      __end_of_INT_CallBack 01D8  
                      _EUSART2_Initialize 0121                          ??_Ticker_Handler 0070  
                   __CFG_WDTCPS$WDTCPS_31 0000                       ?_EUSART2_Initialize 0070  
                _TMR0_SetInterruptHandler 01F6             __size_of_TimeDelay_Initialize 0008  
                        __CFG_FEXTOSC$OFF 0000                      ??_EUSART2_Initialize 0044  
                             _MB1040_Data 003E                         __size_of_TMR0_ISR 0005  
                          _ADC_Initialize 01E8                    ?_OSCILLATOR_Initialize 0070  
               ??_INT_SetInterruptHandler 0046                       start_initialization 002D  
                __size_of_TMR0_Initialize 0014                             ?_MB1040_Tasks 0070  
         __size_of_PIN_MANAGER_Initialize 0021              ?_INT_DefaultInterruptHandler 0070  
                        __CFG_LPBOREN$OFF 0000                          ??_PMD_Initialize 0044  
                  __size_of_TMR0_CallBack 000B                    __end_of_ADC_Initialize 01F0  
              __end_of_EXT_INT_Initialize 01B7                            _eusart2RxCount 003B  
                             __pbssCOMMON 007A                            ??_MB1040_Tasks 0044  
                               ___latbits 0001                                  ?_INT_ISR 0070  
                           __pcstackBANK0 0044                     __size_of_INT_CallBack 000B  
                   _TMR0_InterruptHandler 003F                                 __pnvBANK0 003F  
                        ___lwdiv@dividend 0072                    _PIN_MANAGER_Initialize 00C3  
           ??_INT_DefaultInterruptHandler 0078                                  ?___lwdiv 0070  
                         ?_ADC_Initialize 0070              ??_INTERRUPT_InterruptManager 0079  
                            _INT_CallBack 01CD                                  _BAUD2CON 0A1F  
                        ___lwdiv@quotient 0075                             _TMR0_CallBack 01C2  
       TimeDelay_Tasks@prior_ticks_secure 0037                         ??_TMR0_Initialize 0046  
            __size_of_EUSART2_Receive_ISR 001B                                  _LATAbits 0018  
                                _LATBbits 0019                                  _LATCbits 001A  
                               clear_ram0 01F0                                  _PIE0bits 0716  
                                _PIE3bits 0719       __size_of_INTERRUPT_InterruptManager 0027  
                __size_of_TimeDelay_Tasks 0021                ??_TMR0_SetInterruptHandler 0046  
